Key,Type,Desc,Plural,Group,Descriptions,English [en-US],French [fr-FR],German [de-DE],Russian,Portuguese (Brazil),Chinese [zh-CN]
,,,,,,,,,,,
CustomTriggerBetterRally,Text,,,,,Culture,Culture,Culture,Culture,Culture,Culture
CustomTriggerBetterRally_CardText,Text,,,,,Culture,Culture,Culture,Culture,Culture,Culture
CustomTriggerBetterRally_TooltipText,Text,,,,,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.
CustomTriggerBetterRally_Char_CardText,Text,,,,,Culture,Culture,Culture,Culture,Culture,Culture
CustomTriggerBetterRally_Char_TooltipText,Text,,,,,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.
Trigger_580_CardText,Text,,,,,Culture,Culture,Culture,Culture,Culture,Culture
Trigger_580_TooltipText,Text,,,,,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.,Triggers when you spawn any unit on this floor.
,,,,,,,,,,,
StatusEffect_Status_contagion_CardText,Text,,,,,<b>Contagion</b>,<b>Contagion</b>,<b>Contagion</b>,<b>Contagion</b>,<b>Contagion</b>,<b>Contagion</b>
StatusEffect_Status_contagion_CharacterTooltipText,Text,,,,,"At the end of turn, each unit with Contagion applies Contagion 1 to all enemy units. If a unit has Contagion stacks at least equal to its health, it then takes damage equal its number of Contagion stacks.","At the end of turn, each unit with Contagion applies Contagion 1 to all enemy units. If a unit has Contagion stacks at least equal to its health, it then takes damage equal its number of Contagion stacks.","At the end of turn, each unit with Contagion applies Contagion 1 to all enemy units. If a unit has Contagion stacks at least equal to its health, it then takes damage equal its number of Contagion stacks.","At the end of turn, each unit with Contagion applies Contagion 1 to all enemy units. If a unit has Contagion stacks at least equal to its health, it then takes damage equal its number of Contagion stacks.","At the end of turn, each unit with Contagion applies Contagion 1 to all enemy units. If a unit has Contagion stacks at least equal to its health, it then takes damage equal its number of Contagion stacks.","At the end of turn, each unit with Contagion applies Contagion 1 to all enemy units. If a unit has Contagion stacks at least equal to its health, it then takes damage equal its number of Contagion stacks."
StatusEffect_Status_contagion_CardTooltipText,Text,,,,,"At the end of turn, each unit with Contagion applies Contagion 1 to all enemy units. If a unit has Contagion stacks at least equal to its health, it then takes damage equal its number of Contagion stacks.","At the end of turn, each unit with Contagion applies Contagion 1 to all enemy units. If a unit has Contagion stacks at least equal to its health, it then takes damage equal its number of Contagion stacks.","At the end of turn, each unit with Contagion applies Contagion 1 to all enemy units. If a unit has Contagion stacks at least equal to its health, it then takes damage equal its number of Contagion stacks.","At the end of turn, each unit with Contagion applies Contagion 1 to all enemy units. If a unit has Contagion stacks at least equal to its health, it then takes damage equal its number of Contagion stacks.","At the end of turn, each unit with Contagion applies Contagion 1 to all enemy units. If a unit has Contagion stacks at least equal to its health, it then takes damage equal its number of Contagion stacks.","At the end of turn, each unit with Contagion applies Contagion 1 to all enemy units. If a unit has Contagion stacks at least equal to its health, it then takes damage equal its number of Contagion stacks."
StatusEffect_Status_contagion_NotificationText,Text,,,,,Contagion,Contagion,Contagion,Contagion,Contagion,Contagion
StatusEffect_Status_contagion_Stack_CardText,Text,,,,,<nobr><b>Contagion {0}</b></nobr>,<nobr><b>Contagion {0}</b></nobr>,<nobr><b>Contagion {0}</b></nobr>,<nobr><b>Contagion {0}</b></nobr>,<nobr><b>Contagion {0}</b></nobr>,<nobr><b>Contagion {0}</b></nobr>
,,,,,,,,,,,
StatusEffect_Status_replicate_CardText,Text,,,,,<b>Replicate</b>,<b>Replicate</b>,<b>Replicate</b>,<b>Replicate</b>,<b>Replicate</b>,<b>Replicate</b>
StatusEffect_Status_replicate_CharacterTooltipText,Text,,,,,Gains Endless. Loses Replicate when this unit dies.,Gains Endless. Loses Replicate when this unit dies.,Gains Endless. Loses Replicate when this unit dies.,Gains Endless. Loses Replicate when this unit dies.,Gains Endless. Loses Replicate when this unit dies.,Gains Endless. Loses Replicate when this unit dies.
